file_name,file_path,timestamp
31231002334933000140550010000053771718108100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053771718108100-nfe.xml,2023-10-10T14:34:30
31231002334933000140550010000053781318601493-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053781318601493-nfe.xml,2023-10-10T14:36:36
31231002334933000140550010000053791103101094-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053791103101094-nfe.xml,2023-10-10T14:37:02
31231002334933000140550010000053801556081045-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053801556081045-nfe.xml,2023-10-10T15:38:58
31231002334933000140550010000053811860191030-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053811860191030-nfe.xml,2023-10-10T15:39:20
31231002334933000140550010000053821081824337-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053821081824337-nfe.xml,2023-10-11T10:05:36
31231002334933000140550010000053831933321839-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053831933321839-nfe.xml,2023-10-11T07:55:48
31231002334933000140550010000053841795929230-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053841795929230-nfe.xml,2023-10-11T07:57:52
31231002334933000140550010000053851547426732-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053851547426732-nfe.xml,2023-10-11T07:58:54
31231002334933000140550010000053861718102313-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053861718102313-nfe.xml,2023-10-11T07:56:28
31231002334933000140550010000053871150520636-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053871150520636-nfe.xml,2023-10-11T08:01:28
31231002334933000140550010000053881100202808-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053881100202808-nfe.xml,2023-10-11T10:06:02
31231002334933000140550010000053891864625530-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053891864625530-nfe.xml,2023-10-11T10:53:10
31231002334933000140550010000053901062146088-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053901062146088-nfe.xml,2023-10-11T10:53:30
31231002334933000140550010000053911914743580-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053911914743580-nfe.xml,2023-10-11T10:53:52
31231002334933000140550010000053921917989102-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053921917989102-nfe.xml,2023-10-11T10:54:10
31231002334933000140550010000053931528848483-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053931528848483-nfe.xml,2023-10-11T10:54:24
31231002334933000140550010000053941931034593-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053941931034593-nfe.xml,2023-10-11T10:54:40
31231002334933000140550010000053951131942387-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053951131942387-nfe.xml,2023-10-16T10:49:24
31231002334933000140550010000053961414311083-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053961414311083-nfe.xml,2023-10-16T10:50:10
31231002334933000140550010000053971461010474-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053971461010474-nfe.xml,2023-10-16T10:50:32
31231002334933000140550010000053981215592974-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053981215592974-nfe.xml,2023-10-16T10:50:50
31231002334933000140550010000053991459041184-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000053991459041184-nfe.xml,2023-10-16T10:51:10
31231002334933000140550010000054001610671032-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054001610671032-nfe.xml,2023-10-16T10:51:30
31231002334933000140550010000054011773810063-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054011773810063-nfe.xml,2023-10-16T10:51:50
31231002334933000140550010000054021140910804-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054021140910804-nfe.xml,2023-10-16T10:52:10
31231002334933000140550010000054041291080511-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054041291080511-nfe.xml,2023-10-16T13:11:16
31231002334933000140550010000054211258233950-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054211258233950-nfe.xml,2023-10-17T08:38:46
31231002334933000140550010000054461606972448-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054461606972448-nfe.xml,2023-10-18T14:45:52
31231002334933000140550010000054471326961095-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054471326961095-nfe.xml,2023-10-18T14:46:20
31231002334933000140550010000054481748107733-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054481748107733-nfe.xml,2023-10-18T14:46:58
31231002334933000140550010000054491071574843-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054491071574843-nfe.xml,2023-10-18T14:47:18
31231002334933000140550010000054501651009530-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054501651009530-nfe.xml,2023-10-18T14:47:36
31231002334933000140550010000054511121692893-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054511121692893-nfe.xml,2023-10-18T14:47:54
31231002334933000140550010000054521238710104-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054521238710104-nfe.xml,2023-10-18T14:48:16
31231002334933000140550010000054531835797797-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054531835797797-nfe.xml,2023-10-18T14:48:34
31231002334933000140550010000054541697294199-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054541697294199-nfe.xml,2023-10-18T14:48:50
31231002334933000140550010000054551449891690-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054551449891690-nfe.xml,2023-10-18T14:49:08
31231002334933000140550010000054561606425796-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054561606425796-nfe.xml,2023-10-18T14:49:40
31231002334933000140550010000054571052996594-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054571052996594-nfe.xml,2023-10-18T14:50:02
31231002334933000140550010000054581210710812-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054581210710812-nfe.xml,2023-10-18T14:50:20
31231002334933000140550010000054591100101096-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054591100101096-nfe.xml,2023-10-18T14:50:40
31231002334933000140550010000054601410154318-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054601410154318-nfe.xml,2023-10-18T14:51:04
31231002334933000140550010000054611816009438-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054611816009438-nfe.xml,2023-10-18T14:51:24
31231002334933000140550010000054621188928280-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054621188928280-nfe.xml,2023-10-18T14:51:48
31231002334933000140550010000054631051010331-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054631051010331-nfe.xml,2023-10-18T14:52:36
31231002334933000140550010000054641281700833-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054641281700833-nfe.xml,2023-10-18T14:52:54
31231002334933000140550010000054651033208235-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054651033208235-nfe.xml,2023-10-18T14:53:30
31231002334933000140550010000054661995805737-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054661995805737-nfe.xml,2023-10-18T14:53:48
31231002334933000140550010000054671747302139-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054671747302139-nfe.xml,2023-10-18T14:54:06
31231002334933000140550010000054681152431061-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054681152431061-nfe.xml,2023-10-18T14:54:22
31231002334933000140550010000054691350407032-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054691350407032-nfe.xml,2023-10-18T14:54:38
31231002334933000140550010000054701643102864-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054701643102864-nfe.xml,2023-10-18T14:55:24
31231002334933000140550010000054711400525082-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054711400525082-nfe.xml,2023-10-18T14:55:52
31231002334933000140550010000054721262022584-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054721262022584-nfe.xml,2023-10-18T14:56:16
31231002334933000140550010000054731610698913-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054731610698913-nfe.xml,2023-10-18T14:56:38
31231002334933000140550010000054741976127488-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054741976127488-nfe.xml,2023-10-18T14:57:02
31231002334933000140550010000054751728724980-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054751728724980-nfe.xml,2023-10-18T14:57:24
31231002334933000140550010000054761551022132-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054761551022132-nfe.xml,2023-10-18T14:57:40
31231002334933000140550010000054771331829883-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054771331829883-nfe.xml,2023-10-18T14:58:00
31231002334933000140550010000054781193326285-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054781193326285-nfe.xml,2023-10-18T14:58:14
31231002334933000140550010000054791621032087-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054791621032087-nfe.xml,2023-10-18T14:37:14
31231002334933000140550010000054801243444225-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054801243444225-nfe.xml,2023-10-18T14:37:46
31231002334933000140550010000054811245104178-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054811245104178-nfe.xml,2023-10-18T14:38:10
31231002334933000140550010000054821957549129-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054821957549129-nfe.xml,2023-10-18T14:42:42
31231002334933000140550010000054831709046620-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054831709046620-nfe.xml,2023-10-18T14:42:20
31231002334933000140550010000054841560643022-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054841560643022-nfe.xml,2023-10-18T14:41:54
31231002334933000140550010000054851221823360-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054851221823360-nfe.xml,2023-10-18T14:41:26
31231002334933000140550010000054861810021419-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054861810021419-nfe.xml,2023-10-18T14:41:06
31231002334933000140550010000054871102624546-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054871102624546-nfe.xml,2023-10-18T14:40:48
31231002334933000140550010000054881888842920-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054881888842920-nfe.xml,2023-10-18T14:40:32
31231002334933000140550010000054891486100101-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054891486100101-nfe.xml,2023-10-18T14:40:12
31231002334933000140550010000054901938960970-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054901938960970-nfe.xml,2023-10-18T14:39:54
31231002334933000140550010000054911710322697-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054911710322697-nfe.xml,2023-10-18T14:39:36
31231002334933000140550010000054921947106581-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054921947106581-nfe.xml,2023-10-18T14:39:14
31231002334933000140550010000054931910356220-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054931910356220-nfe.xml,2023-10-18T14:38:54
31231002334933000140550010000054941947241076-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054941947241076-nfe.xml,2023-10-19T07:19:14
31231002334933000140550010000054951100766710-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054951100766710-nfe.xml,2023-10-19T07:19:44
31231002334933000140550010000054961869164670-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054961869164670-nfe.xml,2023-10-19T07:20:00
31231002334933000140550010000054971610761072-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054971610761072-nfe.xml,2023-10-19T07:20:14
31231002334933000140550010000054981472269574-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054981472269574-nfe.xml,2023-10-19T07:20:30
31231002334933000140550010000054991413911017-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000054991413911017-nfe.xml,2023-11-22T10:26:12
31231002334933000140550010000055001543710111-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000055001543710111-nfe.xml,2023-10-19T13:46:44
31231002334933000140550010000055011844015452-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000055011844015452-nfe.xml,2023-10-19T13:47:04
31231002334933000140550010000055021310661295-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000055021310661295-nfe.xml,2023-10-19T13:47:36
31231002334933000140550010000055031410674108-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000055031410674108-nfe.xml,2023-10-19T13:47:54
31231002334933000140550010000055041971071787-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000055041971071787-nfe.xml,2023-10-19T13:48:12
31231002334933000140550010000055051061214250-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000055051061214250-nfe.xml,2023-10-19T13:48:32
31231002334933000140550010000055061913811751-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000055061913811751-nfe.xml,2023-10-19T13:48:48
31231002334933000140550010000055071775319153-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000055071775319153-nfe.xml,2023-10-19T13:49:06
31231002334933000140550010000055081331092110-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000055081331092110-nfe.xml,2023-10-19T13:49:24
31231002334933000140550010000055091389413057-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000055091389413057-nfe.xml,2023-10-19T13:49:44
31231002334933000140550010000055101275101081-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202310\31231002334933000140550010000055101275101081-nfe.xml,2023-10-20T08:31:34
